attack,is_succ,confidence,max_iter,batch_size,epsilon,epsilon_step,delta,norm,theta,gamma,eta,max_eval,init_eval,init_size,num_trial,file_name,csv_name,dataset_name,model_name,x_test_size,correct_size,adv_size,success_rate,second_image,avg_l2,avg_l1,avg_linf,avg_l0,avg_mse,avg_uqi,avg_ergas,avg_sam,avg_scc,avg_vifp,avg_rase,avg_psnrb
uni,False,,100.0,500,20.0,,0.5,2.0,,,,,,,,uni20.01000.52.0_miss,gen_list_uni_2,cifar,conv12,100,85,39,0.5411764705882353,1.2497537803649903,1.29481977599444,52.426122034352716,0.1455700827220267,62.15384615384615,0.0005460459727256451,0.9961643375019665,3256.758959911326,0.05062118977643561,0.837825349492852,0.9925738300242583,468.11415893741633,32.03328691791309
uni,True,,100.0,500,20.0,,0.2,2.0,,,,,,,,uni20.01000.22.0_succ,gen_list_uni_2,cifar,conv12,100,85,47,0.5529411764705883,137.98356018304824,1.5084272251387263,56.780360286212094,0.1825816437011469,65.36170212765957,0.0007407778103158397,0.9960792254985219,3518.372888845289,0.055986428781783726,0.8198844179391404,0.992141439757307,505.3130992038312,30.04904420330465
uni,False,,100.0,500,20.0,,0.2,2.0,,,,,,,,uni20.01000.22.0_miss,gen_list_uni_2,cifar,conv12,100,85,38,0.5529411764705883,137.98356018304824,1.5088449347388149,56.60826905776874,0.18236393189159603,63.63157894736842,0.0007412381052556015,0.9954324802709881,3504.7443182655866,0.05636950406310561,0.823415969420888,0.9985986988802683,503.3838331858194,30.04904420330465
uni,True,,100.0,500,25.0,,0.9,2.0,,,,,,,,uni25.01000.92.0_succ,gen_list_uni_2,cifar,conv12,100,85,31,0.36470588235294116,1.7634070587158204,1.1839788437838188,43.14570708387919,0.13076235044236287,99.09677419354838,0.0004563843466968274,0.9974525950420047,2852.544113239241,0.04464185095297624,0.8579928177667656,0.9989214376004342,410.0904455436756,32.804622249521174
uni,False,,100.0,500,25.0,,0.9,2.0,,,,,,,,uni25.01000.92.0_miss,gen_list_uni_2,cifar,conv12,100,85,54,0.36470588235294116,1.7634070587158204,1.1797046109183893,43.0068212027078,0.13001621007140174,56.870370370370374,0.0004531811656420979,0.9970255548400142,2851.3049581935393,0.043346721896402,0.861329335651333,0.9972905366955511,410.2015177730288,32.804622249521174
uni,True,,100.0,500,25.0,,0.7,2.0,,,,,,,,uni25.01000.72.0_succ,gen_list_uni_2,cifar,conv12,100,85,47,0.5529411764705883,1.798640127182007,1.3985474339115258,54.88317730515072,0.14226059721107528,65.36170212765957,0.0006367525943702588,0.996116562838487,3407.7388381673213,0.05257561617934887,0.8218808669058859,0.9974042519945769,489.90358019130855,31.25640570458759
uni,False,,100.0,500,25.0,,0.7,2.0,,,,,,,,uni25.01000.72.0_miss,gen_list_uni_2,cifar,conv12,100,85,38,0.5529411764705883,1.798640127182007,1.3847972208568908,54.13222018019258,0.14231938907282643,80.8157894736842,0.0006248042971410801,0.9968716288701284,3072.831628869701,0.05063011207264753,0.8323347962253032,0.994243824657937,441.87333363413086,31.25640570458759
uni,True,,100.0,500,25.0,,0.5,2.0,,,,,,,,uni25.01000.52.0_succ,gen_list_uni_2,cifar,conv12,100,85,41,0.4823529411764706,3.1732407331466677,1.3604763791677497,53.687384261287484,0.1463451464001725,74.92682926829268,0.0006026035699556629,0.9970495826007141,3084.3159052249894,0.04897500774061832,0.818507545693336,0.9959141116850826,443.7289162286285,31.46555250473219
uni,False,,100.0,500,25.0,,0.5,2.0,,,,,,,,uni25.01000.52.0_miss,gen_list_uni_2,cifar,conv12,100,85,44,0.4823529411764706,3.1732407331466677,1.3545754580654732,53.29394030875641,0.1462982146763333,69.81818181818181,0.000597532245785222,0.9960235442597418,3330.5203306578474,0.0521682570257596,0.8327812581503011,0.9950944273588193,478.82182295567685,31.46555250473219
uni,True,,100,500,1.0,,0.9,2.0,,,,,,,,uni1.01000.92.0_succ,gen_list_uni_2,cifar,conv12,100,85,19,0.2235294117647059,1.500928795337677,0.8798219679401097,32.115884357532416,0.13096847831895356,161.68421052631578,0.00025208546150551,0.99859991069664,2106.7293096737767,0.0317986036192441,0.8841202538964038,1.0028686609381605,303.5140379057173,34.60989558433432
uni,False,,100.0,500,1.0,,0.9,2.0,,,,,,,,uni1.01000.92.0_miss,gen_list_uni_2,cifar,conv12,100,85,66,0.2235294117647059,1.500928795337677,0.882253991585197,32.2885731792333,0.13122319512897065,40.92424242424242,0.0002534123018738444,0.9984869545894177,2039.4478494627149,0.03263032632455268,0.9065529229490875,0.9978243038844572,293.39321063743967,34.60989558433432
uni,True,,100.0,500,1.0,,0.7,2.0,,,,,,,,uni1.01000.72.0_succ,gen_list_uni_2,cifar,conv12,100,85,22,0.25882352941176473,2.2447765851020813,0.9938769697696855,41.17331869667944,0.10316441963254495,139.63636363636363,0.00032162663946453155,0.9979750593140032,2431.473504602985,0.03647175785710896,0.8472129589991471,0.9995633603436996,349.6243756481625,33.5700197707913
uni,False,,100.0,500,1.0,,0.7,2.0,,,,,,,,uni1.01000.72.0_miss,gen_list_uni_2,cifar,conv12,100,85,63,0.25882352941176473,2.2447765851020813,0.9934153990608319,41.11850143852415,0.10279719694657664,48.74603174603175,0.0003213844264843433,0.998199344672337,2281.604466162329,0.03714359592661801,0.8724534937577484,0.9989067108652313,327.6958569900106,33.5700197707913
uni,True,,100.0,500,1.0,,0.5,2.0,,,,,,,,uni1.01000.52.0_succ,gen_list_uni_2,cifar,conv12,100,85,29,0.3411764705882353,168.93656175374986,0.9964648390267014,39.13269182165492,0.11380822049488142,105.86206896551724,0.0003232544356739028,0.9979045108172846,2509.396106350645,0.03932135060590323,0.8659244507566636,0.9969395077556856,361.08196769463825,34.35025066824113
uni,False,,100.0,500,1.0,,0.5,2.0,,,,,,,,uni1.01000.52.0_miss,gen_list_uni_2,cifar,conv12,100,85,56,0.3411764705882353,168.93656175374986,0.9962401244559432,39.03293367251005,0.11486339171952276,54.80357142857143,0.0003231429137394043,0.9981746696734612,2271.117185905002,0.03590899980808548,0.8820647281064158,0.9975420574668455,326.66158547705226,34.35025066824113
uni,True,,100.0,500,1.0,,0.2,2.0,,,,,,,,uni1.01000.22.0_succ,gen_list_uni_2,cifar,conv12,100,85,23,0.27058823529411763,198.42259806632995,0.994349852481967,37.524656143359216,0.10808399204224099,133.56521739130434,0.00032192994560603953,0.9978183993073259,2508.683475677124,0.03785741412297749,0.8507937254209326,0.9983618732629869,360.5817057233079,33.093061589156086
uni,False,,100.0,500,1.0,,0.2,2.0,,,,,,,,uni1.01000.22.0_miss,gen_list_uni_2,cifar,conv12,100,85,62,0.27058823529411763,198.42259806632995,0.9969507327903,37.62687079775494,0.10808399204224096,49.54838709677419,0.0003235644179265907,0.9980885318838888,2346.5387997636985,0.03684726818284371,0.8887260002955937,1.000345853490693,337.3770905291568,33.093061589156086
uni,True,,100.0,500,5.0,,0.9,2.0,,,,,,,,uni5.01000.92.0_succ,gen_list_uni_2,cifar,conv12,100,85,35,0.4117647058823529,1.5630937886238099,1.1857341974754128,46.24242846091964,0.16774719434625968,87.65714285714286,0.00045777613662673555,0.9975964926831994,2719.061451632382,0.04281548259007489,0.849845566195394,1.0008308042666947,391.6933357585746,32.78735856635493
uni,False,,100.0,500,5.0,,0.9,2.0,,,,,,,,uni5.01000.92.0_miss,gen_list_uni_2,cifar,conv12,100,85,50,0.4117647058823529,1.5630937886238099,1.1833480577583517,46.09303973901053,0.16860727651913976,61.34,0.0004559714624549409,0.9970893831467552,2787.28230799417,0.045220141597660864,0.8570440291592537,0.9966772864073087,400.97503228027307,32.78735856635493
uni,True,,100.0,500,5.0,,0.7,2.0,,,,,,,,uni5.01000.72.0_succ,gen_list_uni_2,cifar,conv12,100,85,37,0.43529411764705883,1.5268220734596252,1.393444838139692,56.05118880076172,0.14177374816408336,83.02702702702703,0.0006321118771362032,0.9969137565861115,3165.176077289072,0.049680286670774794,0.8239897549350426,0.9982753550566589,455.29995234706274,31.556709950433024
uni,False,,100.0,500,5.0,,0.7,2.0,,,,,,,,uni5.01000.72.0_miss,gen_list_uni_2,cifar,conv12,100,85,48,0.43529411764705883,1.5268220734596252,1.3831699567318825,55.48196287407048,0.14106673141515322,63.979166666666664,0.0006232616775797815,0.9960311417640059,3380.5240598696405,0.05267462776294618,0.8321240186959029,0.9936387423596343,485.9682022177646,31.556709950433024
uni,True,,100.0,500,5.0,,0.5,2.0,,,,,,,,uni5.01000.52.0_succ,gen_list_uni_2,cifar,conv12,100,85,39,0.4588235294117647,1.133595702648163,1.34159314772859,54.8997401037643,0.11895410126330805,78.74358974358974,0.000585955144933191,0.9970679165885252,3070.152623075073,0.04844631663255246,0.8186472397075908,0.9975281717759636,441.7123272803166,31.751404371758106
uni,False,,100.0,500,5.0,,0.5,2.0,,,,,,,,uni5.01000.52.0_miss,gen_list_uni_2,cifar,conv12,100,85,46,0.4588235294117647,1.133595702648163,1.33271129472578,54.358050462941385,0.11861643076247881,51.21739130434783,0.0005785488306147092,0.9963191816357863,3243.237108837553,0.05078716504006435,0.8273471274967177,0.9947571006802364,466.6755167513404,31.751404371758106
uni,True,,100.0,500,5.0,,0.2,2.0,,,,,,,,uni5.01000.22.0_succ,gen_list_uni_2,cifar,conv12,100,85,32,0.3764705882352941,154.15093101739885,1.5917560394066326,55.451163367970814,0.1670614686319788,96.0,0.0008250299877774116,0.9950880706909262,3812.3052708709065,0.060040900265417946,0.8098592349688611,0.9920303810676493,546.6864543916453,29.786793684356233
uni,False,,100.0,500,5.0,,0.2,2.0,,,,,,,,uni5.01000.22.0_miss,gen_list_uni_2,cifar,conv12,100,85,53,0.3764705882352941,154.15093101739885,1.599034679856926,55.7291878842746,0.1671374323194529,57.943396226415096,0.0008323739744315182,0.9952611549255245,3578.9400768375426,0.05757876938180253,0.8282041507762474,0.9979138810905139,514.0620673422469,29.786793684356233
uni,True,,100.0,500,10.0,,0.9,2.0,,,,,,,,uni10.01000.92.0_succ,gen_list_uni_2,cifar,conv12,100,85,41,0.4823529411764706,1.4227684044837952,1.3319839412339012,52.72017955062857,0.1397093505251641,74.92682926829268,0.0005776290025719457,0.9972792306079679,2989.833156565822,0.04816513285761016,0.8249387973204315,0.9971891595487521,429.94432661989,31.906683862276633
uni,False,,100.0,500,10.0,,0.9,2.0,,,,,,,,uni10.01000.92.0_miss,gen_list_uni_2,cifar,conv12,100,85,44,0.4823529411764706,1.4227684044837952,1.3254044778609566,52.30571358076,0.13970354242439573,56.65909090909091,0.0005721046416970955,0.9963108332292674,3235.9644880741007,0.05032413198854724,0.8437520518049204,0.9939209501924595,465.25834996678964,31.906683862276633
uni,True,,100.0,500,10.0,,0.7,2.0,,,,,,,,uni10.01000.72.0_succ,gen_list_uni_2,cifar,conv12,100,85,24,0.2823529411764706,1.083666877746582,1.1790900876611143,43.31244607549039,0.12369862203212349,127875,0.00045264971590007973,0.996596522959531,3177.8833896231577,0.045328458461290945,0.8538821769428845,0.9965133423356928,456.5022582257307,32.44761657600935
uni,False,,100.0,500,10.0,,0.7,2.0,,,,,,,,uni10.01000.72.0_miss,gen_list_uni_2,cifar,conv12,100,85,61,0.2823529411764706,1.083666877746582,1.1816791384190914,43.47472769973393,0.12355666316731939,50.31147540983606,0.00045465015037819993,0.9974058920566997,2752.31566950665,0.04311756770650208,0.8680771170604789,0.9964971515374422,395.44228476058294,32.44761657600935
uni,True,,100.0,500,10.0,,0.5,2.0,,,,,,,,uni10.01000.52.0_succ,gen_list_uni_2,cifar,conv12,100,85,40,0.47058823529411764,4.364821591377258,1.4403648824511914,58.229582859482264,0.1530320972028901,74.55,0.0006754493145178277,0.9967772541104349,3243.0617085980616,0.05068998215291931,0.8026762401525325,0.9957845510878011,465.4520339992454,30.237954741993654
uni,False,,100.0,500,10.0,,0.5,2.0,,,,,,,,uni10.01000.52.0_miss,gen_list_uni_2,cifar,conv12,100,85,45,0.47058823529411764,4.364821591377258,1.4341450243544382,57.81062816131364,0.15144060120603367,51.91111111111111,0.000669915330073915,0.995904301070826,3490.796891097923,0.05453905851036771,0.8278587128423412,0.9949739429859884,500.520166350161,30.237954741993654
uni,True,,100.0,500,10.0,,0.2,2.0,,,,,,,,uni10.01000.22.0_succ,gen_list_uni_2,cifar,conv12,100,85,30,0.35294117647058826,146.11804754018783,1.5874419203658987,55.50282025600736,0.19926111284424272,102.4,0.0008205110423344068,0.9947595528393102,3924.821033730787,0.05897588934923757,0.8312737969830838,0.9958734619044295,562.795653957471,29.67704909820236
