id,file,features,label,ACC,COS,file_name
exp_9,,L2 L1 Linf uqi sam rase psnrb,success_rate,0.1516203141370885,0.0092980855170269,"experiments_couples_success_rateexp_9(L2,L1,Linf,uqi,sam,rase,psnrb)_success_rateattacks0.csv"
exp_45,,L2 L1 Linf uqi sam rase psnrb,success_rate,0.3736617010295365,0.0603201503157946,"experiments_couples_success_rateexp_45(L2,L1,Linf,uqi,sam,rase,psnrb)_success_rateattacks0.csv"
exp_56,,L2 L1 Linf uqi sam rase psnrb,success_rate,0.3903682429962519,0.0585821487132668,"experiments_couples_success_rateexp_56(L2,L1,Linf,uqi,sam,rase,psnrb)_success_rateattacks0.csv"
exp_80,,L2 L1 Linf uqi sam rase psnrb,success_rate,0.0166376826570422,0.0001160130810065,"experiments_couples_success_rateexp_80(L2,L1,Linf,uqi,sam,rase,psnrb)_success_rateattacks0.csv"
exp_53,,L2 L1 Linf uqi sam rase psnrb,success_rate,0.0763844523857216,0.002575601617371,"experiments_couples_success_rateexp_53(L2,L1,Linf,uqi,sam,rase,psnrb)_success_rateattacks0.csv"
exp_109,,L2 L1 Linf uqi sam rase psnrb,success_rate,0.562742249811413,0.0112536097224046,"experiments_couples_success_rateexp_109(L2,L1,Linf,uqi,sam,rase,psnrb)_success_rateattacks0.csv"
exp_58,,L2 L1 Linf uqi sam rase psnrb,success_rate,0.0166376826570422,0.0001160130810065,"experiments_couples_success_rateexp_58(L2,L1,Linf,uqi,sam,rase,psnrb)_success_rateattacks0.csv"
exp_90,,L2 L1 Linf uqi sam rase psnrb,success_rate,0.1059276151399094,0.001739360161241,"experiments_couples_success_rateexp_90(L2,L1,Linf,uqi,sam,rase,psnrb)_success_rateattacks0.csv"
exp_15,,L2 L1 Linf uqi sam rase psnrb,success_rate,0.6690473655296837,0.0835040526836955,"experiments_couples_success_rateexp_15(L2,L1,Linf,uqi,sam,rase,psnrb)_success_rateattacks0.csv"
exp_95,,L2 L1 Linf uqi sam rase psnrb,success_rate,0.1390009613276772,0.0008066521744225,"experiments_couples_success_rateexp_95(L2,L1,Linf,uqi,sam,rase,psnrb)_success_rateattacks0.csv"
exp_104,,L2 L1 Linf uqi sam rase psnrb,success_rate,0.0021403815253921,1.0210383629694064e-06,"experiments_couples_success_rateexp_104(L2,L1,Linf,uqi,sam,rase,psnrb)_success_rateattacks0.csv"
exp_6,,L2 L1 Linf uqi sam rase psnrb,success_rate,0.0546001773014202,0.0009445179389742,"experiments_couples_success_rateexp_6(L2,L1,Linf,uqi,sam,rase,psnrb)_success_rateattacks0.csv"
exp_75,,L2 L1 Linf uqi sam rase psnrb,success_rate,0.0727988607226359,0.0022643463758162,"experiments_couples_success_rateexp_75(L2,L1,Linf,uqi,sam,rase,psnrb)_success_rateattacks0.csv"
exp_40,,L2 L1 Linf uqi sam rase psnrb,success_rate,0.1107377560133915,0.0021498934404838,"experiments_couples_success_rateexp_40(L2,L1,Linf,uqi,sam,rase,psnrb)_success_rateattacks0.csv"
exp_120,,L2 L1 Linf uqi sam rase psnrb,success_rate,0.4556095906683145,0.0135470827702783,"experiments_couples_success_rateexp_120(L2,L1,Linf,uqi,sam,rase,psnrb)_success_rateattacks0.csv"
exp_117,,L2 L1 Linf uqi sam rase psnrb,success_rate,0.0687924887835324,0.001548505554093,"experiments_couples_success_rateexp_117(L2,L1,Linf,uqi,sam,rase,psnrb)_success_rateattacks0.csv"
exp_32,,L2 L1 Linf uqi sam rase psnrb,success_rate,0.5320230670169735,0.0112865438969124,"experiments_couples_success_rateexp_32(L2,L1,Linf,uqi,sam,rase,psnrb)_success_rateattacks0.csv"
exp_36,,L2 L1 Linf uqi sam rase psnrb,success_rate,0.0301974409654646,0.000255881839995,"experiments_couples_success_rateexp_36(L2,L1,Linf,uqi,sam,rase,psnrb)_success_rateattacks0.csv"
exp_83,,L2 L1 Linf uqi sam rase psnrb,success_rate,2.980232238769531e-07,4.440892098500626e-14,"experiments_couples_success_rateexp_83(L2,L1,Linf,uqi,sam,rase,psnrb)_success_rateattacks0.csv"
exp_130,,L2 L1 Linf uqi sam rase psnrb,success_rate,0.5591774589446954,3.0099301481900653e-05,"experiments_couples_success_rateexp_130(L2,L1,Linf,uqi,sam,rase,psnrb)_success_rateattacks0.csv"
exp_115,,L2 L1 Linf uqi sam rase psnrb,success_rate,0.1077024908795024,0.0012667852026129,"experiments_couples_success_rateexp_115(L2,L1,Linf,uqi,sam,rase,psnrb)_success_rateattacks0.csv"
exp_99,,L2 L1 Linf uqi sam rase psnrb,success_rate,0.2376575317862108,0.0263772067898317,"experiments_couples_success_rateexp_99(L2,L1,Linf,uqi,sam,rase,psnrb)_success_rateattacks0.csv"
exp_81,,L2 L1 Linf uqi sam rase psnrb,success_rate,0.0303951087372116,0.0002415654428971,"experiments_couples_success_rateexp_81(L2,L1,Linf,uqi,sam,rase,psnrb)_success_rateattacks0.csv"
exp_106,,L2 L1 Linf uqi sam rase psnrb,success_rate,0.000151265509711,1.3084438199584271e-08,"experiments_couples_success_rateexp_106(L2,L1,Linf,uqi,sam,rase,psnrb)_success_rateattacks0.csv"
exp_86,,L2 L1 Linf uqi sam rase psnrb,success_rate,0.0727988607226359,0.0022643463758162,"experiments_couples_success_rateexp_86(L2,L1,Linf,uqi,sam,rase,psnrb)_success_rateattacks0.csv"
exp_11,,L2 L1 Linf uqi sam rase psnrb,success_rate,0.108762024923339,0.0021786484790189,"experiments_couples_success_rateexp_11(L2,L1,Linf,uqi,sam,rase,psnrb)_success_rateattacks0.csv"
exp_94,,L2 L1 Linf uqi sam rase psnrb,success_rate,0.1176992472632792,0.0009798711439663,"experiments_couples_success_rateexp_94(L2,L1,Linf,uqi,sam,rase,psnrb)_success_rateattacks0.csv"
exp_76,,L2 L1 Linf uqi sam rase psnrb,success_rate,0.5627951858718843,0.0112516847607725,"experiments_couples_success_rateexp_76(L2,L1,Linf,uqi,sam,rase,psnrb)_success_rateattacks0.csv"
exp_44,,L2 L1 Linf uqi sam rase psnrb,success_rate,0.2301689167207591,0.0288428838921677,"experiments_couples_success_rateexp_44(L2,L1,Linf,uqi,sam,rase,psnrb)_success_rateattacks0.csv"
exp_93,,L2 L1 Linf uqi sam rase psnrb,success_rate,0.1308707184621894,0.0013415622119177,"experiments_couples_success_rateexp_93(L2,L1,Linf,uqi,sam,rase,psnrb)_success_rateattacks0.csv"
exp_14,,L2 L1 Linf uqi sam rase psnrb,success_rate,0.6526972272470476,0.1308917376362892,"experiments_couples_success_rateexp_14(L2,L1,Linf,uqi,sam,rase,psnrb)_success_rateattacks0.csv"
exp_25,,L2 L1 Linf uqi sam rase psnrb,success_rate,0.0885390983704107,0.0014556894798068,"experiments_couples_success_rateexp_25(L2,L1,Linf,uqi,sam,rase,psnrb)_success_rateattacks0.csv"
exp_22,,L2 L1 Linf uqi sam rase psnrb,success_rate,0.2018178754096061,0.0241552421154171,"experiments_couples_success_rateexp_22(L2,L1,Linf,uqi,sam,rase,psnrb)_success_rateattacks0.csv"
exp_0,,L2 L1 Linf uqi sam rase psnrb,success_rate,0.0509093182901023,0.001697691848584,"experiments_couples_success_rateexp_0(L2,L1,Linf,uqi,sam,rase,psnrb)_success_rateattacks0.csv"
exp_82,,L2 L1 Linf uqi sam rase psnrb,success_rate,2.980232238769531e-07,4.440892098500626e-14,"experiments_couples_success_rateexp_82(L2,L1,Linf,uqi,sam,rase,psnrb)_success_rateattacks0.csv"
exp_119,,L2 L1 Linf uqi sam rase psnrb,success_rate,0.1559639807062172,0.0012762388157316,"experiments_couples_success_rateexp_119(L2,L1,Linf,uqi,sam,rase,psnrb)_success_rateattacks0.csv"
exp_34,,L2 L1 Linf uqi sam rase psnrb,success_rate,0.3843401614659829,0.0644387523589944,"experiments_couples_success_rateexp_34(L2,L1,Linf,uqi,sam,rase,psnrb)_success_rateattacks0.csv"
exp_67,,L2 L1 Linf uqi sam rase psnrb,success_rate,0.3903682429962519,0.0585821487132668,"experiments_couples_success_rateexp_67(L2,L1,Linf,uqi,sam,rase,psnrb)_success_rateattacks0.csv"
exp_108,,L2 L1 Linf uqi sam rase psnrb,success_rate,0.0720270020759186,0.0022591702265415,"experiments_couples_success_rateexp_108(L2,L1,Linf,uqi,sam,rase,psnrb)_success_rateattacks0.csv"
exp_92,,L2 L1 Linf uqi sam rase psnrb,success_rate,0.1436209452267288,0.0019400837460333,"experiments_couples_success_rateexp_92(L2,L1,Linf,uqi,sam,rase,psnrb)_success_rateattacks0.csv"
exp_63,,L2 L1 Linf uqi sam rase psnrb,success_rate,0.0023071902200293,2.5914352365097315e-06,"experiments_couples_success_rateexp_63(L2,L1,Linf,uqi,sam,rase,psnrb)_success_rateattacks0.csv"
