id,label,features,file_name,csv_name,attack,dataset_name,model_name,ACC,R2
exp_21,success_rate,L2 L1 Linf uqi sam rase psnrb,uni0.11000.9inf_succ,gen_list_uni_inf,uni,cifar,conv12,0.497145031125929,-8.020579314602111e+31
exp_21,success_rate,L2 L1 Linf uqi sam rase psnrb,uni0.11000.9inf_miss,gen_list_uni_inf,uni,cifar,conv12,0.49710790344275463,0.0
exp_21,success_rate,L2 L1 Linf uqi sam rase psnrb,uni0.11000.7inf_succ,gen_list_uni_inf,uni,cifar,conv12,0.496908076983334,-8.012935442267463e+31
exp_21,success_rate,L2 L1 Linf uqi sam rase psnrb,uni0.11000.7inf_miss,gen_list_uni_inf,uni,cifar,conv12,0.4968428272474225,0.0
exp_21,success_rate,L2 L1 Linf uqi sam rase psnrb,uni0.11000.5inf_succ,gen_list_uni_inf,uni,cifar,conv12,0.4619293196807301,0.0
exp_21,success_rate,L2 L1 Linf uqi sam rase psnrb,uni0.11000.5inf_miss,gen_list_uni_inf,uni,cifar,conv12,0.461762287826386,-7.688364142968275e+30
exp_21,success_rate,L2 L1 Linf uqi sam rase psnrb,uni0.11000.2inf_succ,gen_list_uni_inf,uni,cifar,conv12,0.5454991585607598,0.0
exp_21,success_rate,L2 L1 Linf uqi sam rase psnrb,uni0.11000.2inf_miss,gen_list_uni_inf,uni,cifar,conv12,0.5456177471029967,-2.4152189993116793e+31
exp_21,success_rate,L2 L1 Linf uqi sam rase psnrb,uni0.41000.9inf_succ,gen_list_uni_inf,uni,cifar,conv12,0.47385808569707166,-8.096430896888051e+30
exp_21,success_rate,L2 L1 Linf uqi sam rase psnrb,uni0.41000.9inf_miss,gen_list_uni_inf,uni,cifar,conv12,0.4737121533150931,-4.551437703924287e+30
exp_21,success_rate,L2 L1 Linf uqi sam rase psnrb,uni0.41000.7inf_succ,gen_list_uni_inf,uni,cifar,conv12,0.49737331560608067,-8.0279469600494e+31
exp_21,success_rate,L2 L1 Linf uqi sam rase psnrb,uni0.41000.7inf_miss,gen_list_uni_inf,uni,cifar,conv12,0.4972956828746079,0.0
exp_21,success_rate,L2 L1 Linf uqi sam rase psnrb,uni0.41000.5inf_succ,gen_list_uni_inf,uni,cifar,conv12,0.41500222138789417,-1.3972701559285181e+31
exp_21,success_rate,L2 L1 Linf uqi sam rase psnrb,uni0.41000.5inf_miss,gen_list_uni_inf,uni,cifar,conv12,0.4148626304602742,0.0
exp_21,success_rate,L2 L1 Linf uqi sam rase psnrb,uni0.41000.2inf_succ,gen_list_uni_inf,uni,cifar,conv12,0.6276805707615408,0.0
exp_21,success_rate,L2 L1 Linf uqi sam rase psnrb,uni0.41000.2inf_miss,gen_list_uni_inf,uni,cifar,conv12,0.628073536402473,0.0
exp_21,success_rate,L2 L1 Linf uqi sam rase psnrb,uni0.71000.9inf_succ,gen_list_uni_inf,uni,cifar,conv12,0.5441593803179796,0.0
exp_21,success_rate,L2 L1 Linf uqi sam rase psnrb,uni0.71000.9inf_miss,gen_list_uni_inf,uni,cifar,conv12,0.5443513760067683,-2.404020631565764e+31
