id,file,features,label,ACC,R2,file_name
exp_92,,L2 L1 Linf uqi sam rase psnrb,success_rate,0.143802536122621,-45.45222643600784,"experiments_couples_success_rateexp_92(L2,L1,Linf,uqi,sam,rase,psnrb)_success_rateall0.csv"
exp_104,,L2 L1 Linf uqi sam rase psnrb,success_rate,0.0021403815253921,0.0,"experiments_couples_success_rateexp_104(L2,L1,Linf,uqi,sam,rase,psnrb)_success_rateall0.csv"
exp_106,,L2 L1 Linf uqi sam rase psnrb,success_rate,0.000151265509711,0.0,"experiments_couples_success_rateexp_106(L2,L1,Linf,uqi,sam,rase,psnrb)_success_rateall0.csv"
exp_8,,L2 L1 Linf uqi sam rase psnrb,success_rate,0.6211280614661718,-76198.71787847274,"experiments_couples_success_rateexp_8(L2,L1,Linf,uqi,sam,rase,psnrb)_success_rateall0.csv"
exp_74,,L2 L1 Linf uqi sam rase psnrb,success_rate,0.0022940974450384,-0.039476762643074,"experiments_couples_success_rateexp_74(L2,L1,Linf,uqi,sam,rase,psnrb)_success_rateall0.csv"
exp_34,,L2 L1 Linf uqi sam rase psnrb,success_rate,0.2583728895858525,-1.319477494222424,"experiments_couples_success_rateexp_34(L2,L1,Linf,uqi,sam,rase,psnrb)_success_rateall0.csv"
exp_80,,L2 L1 Linf uqi sam rase psnrb,success_rate,0.0163511573640334,-0.2010277514685554,"experiments_couples_success_rateexp_80(L2,L1,Linf,uqi,sam,rase,psnrb)_success_rateall0.csv"
exp_107,,L2 L1 Linf uqi sam rase psnrb,success_rate,0.1128880730455225,-3.203702014504586,"experiments_couples_success_rateexp_107(L2,L1,Linf,uqi,sam,rase,psnrb)_success_rateall0.csv"
exp_57,,L2 L1 Linf uqi sam rase psnrb,success_rate,0.0461768198778228,-0.4958765572148387,"experiments_couples_success_rateexp_57(L2,L1,Linf,uqi,sam,rase,psnrb)_success_rateall0.csv"
exp_121,,L2 L1 Linf uqi sam rase psnrb,success_rate,0.5203971539796335,-15.021925695537051,"experiments_couples_success_rateexp_121(L2,L1,Linf,uqi,sam,rase,psnrb)_success_rateall0.csv"
exp_40,,L2 L1 Linf uqi sam rase psnrb,success_rate,0.1073848007051846,-2.8038329320326647,"experiments_couples_success_rateexp_40(L2,L1,Linf,uqi,sam,rase,psnrb)_success_rateall0.csv"
exp_113,,L2 L1 Linf uqi sam rase psnrb,success_rate,0.1432460304473421,-91.17671737578708,"experiments_couples_success_rateexp_113(L2,L1,Linf,uqi,sam,rase,psnrb)_success_rateall0.csv"
exp_7,,L2 L1 Linf uqi sam rase psnrb,success_rate,0.2167997610029003,-14.50434420282112,"experiments_couples_success_rateexp_7(L2,L1,Linf,uqi,sam,rase,psnrb)_success_rateall0.csv"
exp_125,,L2 L1 Linf uqi sam rase psnrb,success_rate,0.5390782483299232,-651.7953626684607,"experiments_couples_success_rateexp_125(L2,L1,Linf,uqi,sam,rase,psnrb)_success_rateall0.csv"
exp_13,,L2 L1 Linf uqi sam rase psnrb,success_rate,0.351678171049598,-554.5803414667531,"experiments_couples_success_rateexp_13(L2,L1,Linf,uqi,sam,rase,psnrb)_success_rateall0.csv"
exp_26,,L2 L1 Linf uqi sam rase psnrb,success_rate,0.0763549217511182,0.0,"experiments_couples_success_rateexp_26(L2,L1,Linf,uqi,sam,rase,psnrb)_success_rateall0.csv"
exp_76,,L2 L1 Linf uqi sam rase psnrb,success_rate,0.5525663272946791,-71.17835039813856,"experiments_couples_success_rateexp_76(L2,L1,Linf,uqi,sam,rase,psnrb)_success_rateall0.csv"
exp_110,,L2 L1 Linf uqi sam rase psnrb,success_rate,0.1085543410054697,0.3028290567638315,"experiments_couples_success_rateexp_110(L2,L1,Linf,uqi,sam,rase,psnrb)_success_rateall0.csv"
exp_83,,L2 L1 Linf uqi sam rase psnrb,success_rate,2.980232238769531e-07,0.0,"experiments_couples_success_rateexp_83(L2,L1,Linf,uqi,sam,rase,psnrb)_success_rateall0.csv"
exp_79,,L2 L1 Linf uqi sam rase psnrb,success_rate,0.0461768198778228,-0.4958765572148387,"experiments_couples_success_rateexp_79(L2,L1,Linf,uqi,sam,rase,psnrb)_success_rateall0.csv"
exp_115,,L2 L1 Linf uqi sam rase psnrb,success_rate,0.1077024908795024,0.0,"experiments_couples_success_rateexp_115(L2,L1,Linf,uqi,sam,rase,psnrb)_success_rateall0.csv"
exp_9,,L2 L1 Linf uqi sam rase psnrb,success_rate,0.1522316775750129,-4.631881102663913,"experiments_couples_success_rateexp_9(L2,L1,Linf,uqi,sam,rase,psnrb)_success_rateall0.csv"
exp_19,,L2 L1 Linf uqi sam rase psnrb,success_rate,0.648804999923403,-83140.80309546697,"experiments_couples_success_rateexp_19(L2,L1,Linf,uqi,sam,rase,psnrb)_success_rateall0.csv"
exp_22,,L2 L1 Linf uqi sam rase psnrb,success_rate,0.1229971240918048,0.1049757515508771,"experiments_couples_success_rateexp_22(L2,L1,Linf,uqi,sam,rase,psnrb)_success_rateall0.csv"
exp_95,,L2 L1 Linf uqi sam rase psnrb,success_rate,0.1390009613276772,0.0,"experiments_couples_success_rateexp_95(L2,L1,Linf,uqi,sam,rase,psnrb)_success_rateall0.csv"
exp_11,,L2 L1 Linf uqi sam rase psnrb,success_rate,0.115301184590392,0.2134751905684091,"experiments_couples_success_rateexp_11(L2,L1,Linf,uqi,sam,rase,psnrb)_success_rateall0.csv"
exp_75,,L2 L1 Linf uqi sam rase psnrb,success_rate,0.0712649184348391,-0.2342268666237257,"experiments_couples_success_rateexp_75(L2,L1,Linf,uqi,sam,rase,psnrb)_success_rateall0.csv"
exp_24,,L2 L1 Linf uqi sam rase psnrb,success_rate,0.0566543975095185,-13.418606741837635,"experiments_couples_success_rateexp_24(L2,L1,Linf,uqi,sam,rase,psnrb)_success_rateall0.csv"
exp_70,,L2 L1 Linf uqi sam rase psnrb,success_rate,0.0297805794457138,-0.992231170827744,"experiments_couples_success_rateexp_70(L2,L1,Linf,uqi,sam,rase,psnrb)_success_rateall0.csv"
exp_131,,L2 L1 Linf uqi sam rase psnrb,success_rate,0.5500158182857565,-72.51801470680205,"experiments_couples_success_rateexp_131(L2,L1,Linf,uqi,sam,rase,psnrb)_success_rateall0.csv"
exp_124,,L2 L1 Linf uqi sam rase psnrb,success_rate,0.5577408337958962,-1396.4006124434795,"experiments_couples_success_rateexp_124(L2,L1,Linf,uqi,sam,rase,psnrb)_success_rateall0.csv"
exp_71,,L2 L1 Linf uqi sam rase psnrb,success_rate,2.980232238769531e-07,0.0,"experiments_couples_success_rateexp_71(L2,L1,Linf,uqi,sam,rase,psnrb)_success_rateall0.csv"
exp_29,,L2 L1 Linf uqi sam rase psnrb,success_rate,0.0849825559757565,-1.3822941326131932,"experiments_couples_success_rateexp_29(L2,L1,Linf,uqi,sam,rase,psnrb)_success_rateall0.csv"
exp_94,,L2 L1 Linf uqi sam rase psnrb,success_rate,0.1176992472632792,0.0,"experiments_couples_success_rateexp_94(L2,L1,Linf,uqi,sam,rase,psnrb)_success_rateall0.csv"
exp_130,,L2 L1 Linf uqi sam rase psnrb,success_rate,0.5591830382415734,-61757.82740509043,"experiments_couples_success_rateexp_130(L2,L1,Linf,uqi,sam,rase,psnrb)_success_rateall0.csv"
exp_108,,L2 L1 Linf uqi sam rase psnrb,success_rate,0.070477988875399,-0.2071199196325925,"experiments_couples_success_rateexp_108(L2,L1,Linf,uqi,sam,rase,psnrb)_success_rateall0.csv"
exp_114,,L2 L1 Linf uqi sam rase psnrb,success_rate,0.1338289949269133,-39.23220877891379,"experiments_couples_success_rateexp_114(L2,L1,Linf,uqi,sam,rase,psnrb)_success_rateall0.csv"
exp_47,,L2 L1 Linf uqi sam rase psnrb,success_rate,0.0236431041892496,-1.5111059563011526,"experiments_couples_success_rateexp_47(L2,L1,Linf,uqi,sam,rase,psnrb)_success_rateall0.csv"
