id,label,features,file_name,csv_name,attack,dataset_name,model_nameACC,model_name,ACC
exp_2641,success_rate,L2 L1 L0 mse uqi sam vifp,bim0.10.1_succ,gen_list_1,bim,cifar,,conv12,0.010493815749105318
exp_2641,success_rate,L2 L1 L0 mse uqi sam vifp,bim0.10.3_succ,gen_list_1,bim,cifar,,conv12,0.0034093433334677343
exp_2641,success_rate,L2 L1 L0 mse uqi sam vifp,bim0.10.3_miss,gen_list_1,bim,cifar,,conv12,0.019511369808796974
exp_2641,success_rate,L2 L1 L0 mse uqi sam vifp,bim0.10.5_succ,gen_list_1,bim,cifar,,conv12,0.0034093433334677343
exp_2641,success_rate,L2 L1 L0 mse uqi sam vifp,bim0.10.5_miss,gen_list_1,bim,cifar,,conv12,0.019511369808796974
exp_2641,success_rate,L2 L1 L0 mse uqi sam vifp,bim0.10.7_succ,gen_list_1,bim,cifar,,conv12,0.0034093433334677343
exp_2641,success_rate,L2 L1 L0 mse uqi sam vifp,bim0.10.7_miss,gen_list_1,bim,cifar,,conv12,0.019511369808796974
exp_2641,success_rate,L2 L1 L0 mse uqi sam vifp,bim0.10.9_succ,gen_list_1,bim,cifar,,conv12,0.0034093433334677343
exp_2641,success_rate,L2 L1 L0 mse uqi sam vifp,bim0.10.9_miss,gen_list_1,bim,cifar,,conv12,0.019511369808796974
exp_2641,success_rate,L2 L1 L0 mse uqi sam vifp,bim0.10.01_succ,gen_list_1,bim,cifar,,conv12,0.006554141789281228
exp_2641,success_rate,L2 L1 L0 mse uqi sam vifp,bim0.10.03_succ,gen_list_1,bim,cifar,,conv12,0.005766962816947869
exp_2641,success_rate,L2 L1 L0 mse uqi sam vifp,bim0.10.05_succ,gen_list_1,bim,cifar,,conv12,0.004222089161214511
exp_2641,success_rate,L2 L1 L0 mse uqi sam vifp,bim0.10.07_succ,gen_list_1,bim,cifar,,conv12,0.0036758319629798105
exp_2641,success_rate,L2 L1 L0 mse uqi sam vifp,bim0.10.09_succ,gen_list_1,bim,cifar,,conv12,0.005041506577183381
exp_2641,success_rate,L2 L1 L0 mse uqi sam vifp,bim0.10.001_succ,gen_list_1,bim,cifar,,conv12,0.031138827734971862
exp_2641,success_rate,L2 L1 L0 mse uqi sam vifp,bim0.10.003_succ,gen_list_1,bim,cifar,,conv12,0.019512941864426765
exp_2641,success_rate,L2 L1 L0 mse uqi sam vifp,bim0.10.005_succ,gen_list_1,bim,cifar,,conv12,0.007395073730152999
exp_2641,success_rate,L2 L1 L0 mse uqi sam vifp,bim0.10.007_succ,gen_list_1,bim,cifar,,conv12,0.008814753361107418
exp_2641,success_rate,L2 L1 L0 mse uqi sam vifp,bim0.10.009_succ,gen_list_1,bim,cifar,,conv12,0.010995222689282994
exp_2641,success_rate,L2 L1 L0 mse uqi sam vifp,bim0.010.1_succ,gen_list_1,bim,cifar,,conv12,0.0338220365378851
exp_2641,success_rate,L2 L1 L0 mse uqi sam vifp,bim0.010.1_miss,gen_list_1,bim,cifar,,conv12,0.019558307158737923
exp_2641,success_rate,L2 L1 L0 mse uqi sam vifp,bim0.030.1_succ,gen_list_1,bim,cifar,,conv12,0.036051967774875605
exp_2641,success_rate,L2 L1 L0 mse uqi sam vifp,bim0.030.1_miss,gen_list_1,bim,cifar,,conv12,0.024258492349260957
exp_2641,success_rate,L2 L1 L0 mse uqi sam vifp,bim0.050.1_succ,gen_list_1,bim,cifar,,conv12,0.010533724375664051
exp_2641,success_rate,L2 L1 L0 mse uqi sam vifp,bim0.050.1_miss,gen_list_1,bim,cifar,,conv12,0.005390893120543874
exp_2641,success_rate,L2 L1 L0 mse uqi sam vifp,bim0.070.1_succ,gen_list_1,bim,cifar,,conv12,0.01180060330233862
exp_2641,success_rate,L2 L1 L0 mse uqi sam vifp,bim0.090.1_succ,gen_list_1,bim,cifar,,conv12,0.006654195671139036
exp_2641,success_rate,L2 L1 L0 mse uqi sam vifp,bim0.0010.1_succ,gen_list_1,bim,cifar,,conv12,0.0018396828064614244
exp_2641,success_rate,L2 L1 L0 mse uqi sam vifp,bim0.0010.1_miss,gen_list_1,bim,cifar,,conv12,0.013736294222352381
exp_2641,success_rate,L2 L1 L0 mse uqi sam vifp,bim0.0030.1_succ,gen_list_1,bim,cifar,,conv12,0.014954619349758705
exp_2641,success_rate,L2 L1 L0 mse uqi sam vifp,bim0.0030.1_miss,gen_list_1,bim,cifar,,conv12,0.09400295829107144
exp_2641,success_rate,L2 L1 L0 mse uqi sam vifp,bim0.0050.1_succ,gen_list_1,bim,cifar,,conv12,0.028780822576860876
exp_2641,success_rate,L2 L1 L0 mse uqi sam vifp,bim0.0050.1_miss,gen_list_1,bim,cifar,,conv12,0.028319994454542856
exp_2641,success_rate,L2 L1 L0 mse uqi sam vifp,bim0.0070.1_succ,gen_list_1,bim,cifar,,conv12,0.036282555854666484
exp_2641,success_rate,L2 L1 L0 mse uqi sam vifp,bim0.0070.1_miss,gen_list_1,bim,cifar,,conv12,0.0145913706807909
exp_2641,success_rate,L2 L1 L0 mse uqi sam vifp,bim0.0090.1_succ,gen_list_1,bim,cifar,,conv12,0.019923245060268588
exp_2641,success_rate,L2 L1 L0 mse uqi sam vifp,bim0.0090.1_miss,gen_list_1,bim,cifar,,conv12,0.010317961337696554
exp_2641,success_rate,L2 L1 L0 mse uqi sam vifp,fgm0.01_succ,gen_list_1,fgm,cifar,,conv12,0.023298408242336158
exp_2641,success_rate,L2 L1 L0 mse uqi sam vifp,fgm0.01_miss,gen_list_1,fgm,cifar,,conv12,0.01914089006536146
exp_2641,success_rate,L2 L1 L0 mse uqi sam vifp,fgm0.03_succ,gen_list_1,fgm,cifar,,conv12,0.012928688627200334
exp_2641,success_rate,L2 L1 L0 mse uqi sam vifp,fgm0.03_miss,gen_list_1,fgm,cifar,,conv12,0.004604695123784697
exp_2641,success_rate,L2 L1 L0 mse uqi sam vifp,fgm0.05_succ,gen_list_1,fgm,cifar,,conv12,0.011226542886050829
exp_2641,success_rate,L2 L1 L0 mse uqi sam vifp,fgm0.05_miss,gen_list_1,fgm,cifar,,conv12,0.008231446270728231
exp_2641,success_rate,L2 L1 L0 mse uqi sam vifp,fgm0.07_succ,gen_list_1,fgm,cifar,,conv12,0.019726835675675958
exp_2641,success_rate,L2 L1 L0 mse uqi sam vifp,fgm0.07_miss,gen_list_1,fgm,cifar,,conv12,0.009204750934398136
exp_2641,success_rate,L2 L1 L0 mse uqi sam vifp,fgm0.09_succ,gen_list_1,fgm,cifar,,conv12,0.006747401300520788
exp_2641,success_rate,L2 L1 L0 mse uqi sam vifp,fgm0.09_miss,gen_list_1,fgm,cifar,,conv12,0.007655313526301209
exp_2641,success_rate,L2 L1 L0 mse uqi sam vifp,fgm0.001_succ,gen_list_1,fgm,cifar,,conv12,0.0019244238063074474
exp_2641,success_rate,L2 L1 L0 mse uqi sam vifp,fgm0.001_miss,gen_list_1,fgm,cifar,,conv12,0.016265695221300835
exp_2641,success_rate,L2 L1 L0 mse uqi sam vifp,fgm0.003_succ,gen_list_1,fgm,cifar,,conv12,0.018648144817800475
exp_2641,success_rate,L2 L1 L0 mse uqi sam vifp,fgm0.003_miss,gen_list_1,fgm,cifar,,conv12,0.10175818632575916
exp_2641,success_rate,L2 L1 L0 mse uqi sam vifp,fgm0.005_succ,gen_list_1,fgm,cifar,,conv12,0.026599130516877394
exp_2641,success_rate,L2 L1 L0 mse uqi sam vifp,fgm0.005_miss,gen_list_1,fgm,cifar,,conv12,0.010605720083496344
exp_2641,success_rate,L2 L1 L0 mse uqi sam vifp,fgm0.007_succ,gen_list_1,fgm,cifar,,conv12,0.021785880057908068
exp_2641,success_rate,L2 L1 L0 mse uqi sam vifp,fgm0.007_miss,gen_list_1,fgm,cifar,,conv12,0.05693547934600149
exp_2641,success_rate,L2 L1 L0 mse uqi sam vifp,fgm0.009_succ,gen_list_1,fgm,cifar,,conv12,0.0266650286280922
exp_2641,success_rate,L2 L1 L0 mse uqi sam vifp,fgm0.009_miss,gen_list_1,fgm,cifar,,conv12,0.021364702196682184
exp_2641,success_rate,L2 L1 L0 mse uqi sam vifp,deep10.0100_succ,gen_list_1,deep,cifar,,conv12,0.0634257575297462
exp_2641,success_rate,L2 L1 L0 mse uqi sam vifp,deep8.0100_succ,gen_list_1,deep,cifar,,conv12,0.1102468001197633
exp_2641,success_rate,L2 L1 L0 mse uqi sam vifp,deep6.0100_succ,gen_list_1,deep,cifar,,conv12,0.12962590774953053
exp_2641,success_rate,L2 L1 L0 mse uqi sam vifp,deep4.0100_succ,gen_list_1,deep,cifar,,conv12,0.017369674374382964
exp_2641,success_rate,L2 L1 L0 mse uqi sam vifp,deep2.0100_succ,gen_list_1,deep,cifar,,conv12,0.053312068591628424
