id,label,features,file_name,csv_name,attack,dataset_name,model_nameACC,model_name,ACC
exp_3566,success_rate,L2 Linf L0 sam scc vifp rase psnrb,bim0.10.1_succ,gen_list_1,bim,cifar,,conv12,0.007067350957938844
exp_3566,success_rate,L2 Linf L0 sam scc vifp rase psnrb,bim0.10.3_succ,gen_list_1,bim,cifar,,conv12,0.004410812040554981
exp_3566,success_rate,L2 Linf L0 sam scc vifp rase psnrb,bim0.10.3_miss,gen_list_1,bim,cifar,,conv12,0.009270604086314332
exp_3566,success_rate,L2 Linf L0 sam scc vifp rase psnrb,bim0.10.5_succ,gen_list_1,bim,cifar,,conv12,0.004410812040554981
exp_3566,success_rate,L2 Linf L0 sam scc vifp rase psnrb,bim0.10.5_miss,gen_list_1,bim,cifar,,conv12,0.009270604086314332
exp_3566,success_rate,L2 Linf L0 sam scc vifp rase psnrb,bim0.10.7_succ,gen_list_1,bim,cifar,,conv12,0.004410812040554981
exp_3566,success_rate,L2 Linf L0 sam scc vifp rase psnrb,bim0.10.7_miss,gen_list_1,bim,cifar,,conv12,0.009270604086314332
exp_3566,success_rate,L2 Linf L0 sam scc vifp rase psnrb,bim0.10.9_succ,gen_list_1,bim,cifar,,conv12,0.004410812040554981
exp_3566,success_rate,L2 Linf L0 sam scc vifp rase psnrb,bim0.10.9_miss,gen_list_1,bim,cifar,,conv12,0.009270604086314332
exp_3566,success_rate,L2 Linf L0 sam scc vifp rase psnrb,bim0.10.01_succ,gen_list_1,bim,cifar,,conv12,0.003504767254169149
exp_3566,success_rate,L2 Linf L0 sam scc vifp rase psnrb,bim0.10.03_succ,gen_list_1,bim,cifar,,conv12,0.0032575445700125777
exp_3566,success_rate,L2 Linf L0 sam scc vifp rase psnrb,bim0.10.05_succ,gen_list_1,bim,cifar,,conv12,0.002448932407543374
exp_3566,success_rate,L2 Linf L0 sam scc vifp rase psnrb,bim0.10.07_succ,gen_list_1,bim,cifar,,conv12,0.0036161145629896954
exp_3566,success_rate,L2 Linf L0 sam scc vifp rase psnrb,bim0.10.09_succ,gen_list_1,bim,cifar,,conv12,0.00600802701680936
exp_3566,success_rate,L2 Linf L0 sam scc vifp rase psnrb,bim0.10.001_succ,gen_list_1,bim,cifar,,conv12,0.035909325656257776
exp_3566,success_rate,L2 Linf L0 sam scc vifp rase psnrb,bim0.10.003_succ,gen_list_1,bim,cifar,,conv12,0.009841270030606652
exp_3566,success_rate,L2 Linf L0 sam scc vifp rase psnrb,bim0.10.005_succ,gen_list_1,bim,cifar,,conv12,0.006870761677576897
exp_3566,success_rate,L2 Linf L0 sam scc vifp rase psnrb,bim0.10.007_succ,gen_list_1,bim,cifar,,conv12,0.0035699316129857044
exp_3566,success_rate,L2 Linf L0 sam scc vifp rase psnrb,bim0.10.009_succ,gen_list_1,bim,cifar,,conv12,0.004524412167910299
exp_3566,success_rate,L2 Linf L0 sam scc vifp rase psnrb,bim0.010.1_succ,gen_list_1,bim,cifar,,conv12,0.02506489493781918
exp_3566,success_rate,L2 Linf L0 sam scc vifp rase psnrb,bim0.010.1_miss,gen_list_1,bim,cifar,,conv12,0.023107449012892113
exp_3566,success_rate,L2 Linf L0 sam scc vifp rase psnrb,bim0.030.1_succ,gen_list_1,bim,cifar,,conv12,0.014448655372143203
exp_3566,success_rate,L2 Linf L0 sam scc vifp rase psnrb,bim0.030.1_miss,gen_list_1,bim,cifar,,conv12,0.004426368838480633
exp_3566,success_rate,L2 Linf L0 sam scc vifp rase psnrb,bim0.050.1_succ,gen_list_1,bim,cifar,,conv12,0.0051864734227570625
