id,features,label,attack_train,attack_test
exp_0,"L1,Linf,ergas,sam,scc,vifp,rase",squeezer_det,bim,fgm
exp_1,"L1,Linf,ergas,sam,scc,vifp,rase",squeezer_det,bim,deep
exp_2,"L1,Linf,ergas,sam,scc,vifp,rase",squeezer_det,bim,cw2
exp_3,"L1,Linf,ergas,sam,scc,vifp,rase",squeezer_det,bim,boundary
exp_4,"L1,Linf,ergas,sam,scc,vifp,rase",squeezer_det,bim,elastic
exp_5,"L1,Linf,ergas,sam,scc,vifp,rase",squeezer_det,bim,newton
exp_6,"L1,Linf,ergas,sam,scc,vifp,rase",squeezer_det,bim,pgd
exp_7,"L1,Linf,ergas,sam,scc,vifp,rase",squeezer_det,bim,zoo
exp_8,"L1,Linf,ergas,sam,scc,vifp,rase",squeezer_det,bim,hopskip
exp_9,"L1,Linf,ergas,sam,scc,vifp,rase",squeezer_det,bim,jsma
exp_10,"L1,Linf,ergas,sam,scc,vifp,rase",squeezer_det,bim,uni
exp_11,"L1,Linf,ergas,sam,scc,vifp,rase",squeezer_det,fgm,bim
exp_12,"L1,Linf,ergas,sam,scc,vifp,rase",squeezer_det,fgm,deep
exp_13,"L1,Linf,ergas,sam,scc,vifp,rase",squeezer_det,fgm,cw2
exp_14,"L1,Linf,ergas,sam,scc,vifp,rase",squeezer_det,fgm,boundary
exp_15,"L1,Linf,ergas,sam,scc,vifp,rase",squeezer_det,fgm,elastic
exp_16,"L1,Linf,ergas,sam,scc,vifp,rase",squeezer_det,fgm,newton
exp_17,"L1,Linf,ergas,sam,scc,vifp,rase",squeezer_det,fgm,pgd
exp_18,"L1,Linf,ergas,sam,scc,vifp,rase",squeezer_det,fgm,zoo
exp_19,"L1,Linf,ergas,sam,scc,vifp,rase",squeezer_det,fgm,hopskip
exp_20,"L1,Linf,ergas,sam,scc,vifp,rase",squeezer_det,fgm,jsma
exp_21,"L1,Linf,ergas,sam,scc,vifp,rase",squeezer_det,fgm,uni
exp_22,"L1,Linf,ergas,sam,scc,vifp,rase",squeezer_det,deep,bim
exp_23,"L1,Linf,ergas,sam,scc,vifp,rase",squeezer_det,deep,fgm
exp_24,"L1,Linf,ergas,sam,scc,vifp,rase",squeezer_det,deep,cw2
exp_25,"L1,Linf,ergas,sam,scc,vifp,rase",squeezer_det,deep,boundary
exp_26,"L1,Linf,ergas,sam,scc,vifp,rase",squeezer_det,deep,elastic
exp_27,"L1,Linf,ergas,sam,scc,vifp,rase",squeezer_det,deep,newton
exp_28,"L1,Linf,ergas,sam,scc,vifp,rase",squeezer_det,deep,pgd
exp_29,"L1,Linf,ergas,sam,scc,vifp,rase",squeezer_det,deep,zoo
exp_30,"L1,Linf,ergas,sam,scc,vifp,rase",squeezer_det,deep,hopskip
exp_31,"L1,Linf,ergas,sam,scc,vifp,rase",squeezer_det,deep,jsma
exp_32,"L1,Linf,ergas,sam,scc,vifp,rase",squeezer_det,deep,uni
exp_33,"L1,Linf,ergas,sam,scc,vifp,rase",squeezer_det,cw2,bim
exp_34,"L1,Linf,ergas,sam,scc,vifp,rase",squeezer_det,cw2,fgm
exp_35,"L1,Linf,ergas,sam,scc,vifp,rase",squeezer_det,cw2,deep
exp_36,"L1,Linf,ergas,sam,scc,vifp,rase",squeezer_det,cw2,boundary
exp_37,"L1,Linf,ergas,sam,scc,vifp,rase",squeezer_det,cw2,elastic
exp_38,"L1,Linf,ergas,sam,scc,vifp,rase",squeezer_det,cw2,newton
exp_39,"L1,Linf,ergas,sam,scc,vifp,rase",squeezer_det,cw2,pgd
exp_40,"L1,Linf,ergas,sam,scc,vifp,rase",squeezer_det,cw2,zoo
exp_41,"L1,Linf,ergas,sam,scc,vifp,rase",squeezer_det,cw2,hopskip
exp_42,"L1,Linf,ergas,sam,scc,vifp,rase",squeezer_det,cw2,jsma
exp_43,"L1,Linf,ergas,sam,scc,vifp,rase",squeezer_det,cw2,uni
exp_44,"L1,Linf,ergas,sam,scc,vifp,rase",squeezer_det,boundary,bim
exp_45,"L1,Linf,ergas,sam,scc,vifp,rase",squeezer_det,boundary,fgm
exp_46,"L1,Linf,ergas,sam,scc,vifp,rase",squeezer_det,boundary,deep
exp_47,"L1,Linf,ergas,sam,scc,vifp,rase",squeezer_det,boundary,cw2
exp_48,"L1,Linf,ergas,sam,scc,vifp,rase",squeezer_det,boundary,elastic
exp_49,"L1,Linf,ergas,sam,scc,vifp,rase",squeezer_det,boundary,newton
exp_50,"L1,Linf,ergas,sam,scc,vifp,rase",squeezer_det,boundary,pgd
exp_51,"L1,Linf,ergas,sam,scc,vifp,rase",squeezer_det,boundary,zoo
exp_52,"L1,Linf,ergas,sam,scc,vifp,rase",squeezer_det,boundary,hopskip
exp_53,"L1,Linf,ergas,sam,scc,vifp,rase",squeezer_det,boundary,jsma
exp_54,"L1,Linf,ergas,sam,scc,vifp,rase",squeezer_det,boundary,uni
exp_55,"L1,Linf,ergas,sam,scc,vifp,rase",squeezer_det,elastic,bim
exp_56,"L1,Linf,ergas,sam,scc,vifp,rase",squeezer_det,elastic,fgm
exp_57,"L1,Linf,ergas,sam,scc,vifp,rase",squeezer_det,elastic,deep
exp_58,"L1,Linf,ergas,sam,scc,vifp,rase",squeezer_det,elastic,cw2
exp_59,"L1,Linf,ergas,sam,scc,vifp,rase",squeezer_det,elastic,boundary
